Index Holdings and weightings as of 6:38 PM ET 12/02/2024,,,,,,,
Symbol,Company Name,Index Weight,Last,Change,%Change,Volume,52 Week Range
LLY,Eli Lilly & Co,11.72%,811.96,+12.16,+1.52%,1.13 M,561.65 - 972.53
UNH,Unitedhealth Group Inc,10.44%,608.43,-0.09,-0.01%,0.81 M,436.38 - 630.73
JNJ,Johnson & Johnson,6.92%,153.52,-1.29,-0.83%,2.24 M,143.13 - 168.85
ABBV,AbbVie Inc.,5.96%,183.06,+1.29,+0.71%,1.43 M,142.66 - 207.32
MRK,Merck & Co Inc,4.74%,102.41,+1.80,+1.78%,3.52 M,94.48 - 134.63
ABT,Abbott Laboratories,3.77%,116.70,-0.11,-0.09%,1.17 M,99.71 - 121.64
TMO,Thermo Fisher Scientific,3.76%,532.22,+2.27,+0.43%,0.98 M,487.06 - 627.88
ISRG,Intuitive Surgical Inc,3.58%,535.70,-7.16,-1.32%,0.39 M,304.50 - 552.00
DHR,Danaher Corp,2.88%,240.34,-0.95,-0.39%,1.03 M,215.68 - 281.70
AMGN,Amgen Inc,2.78%,280.17,+2.07,+0.74%,1.6 M,257.80 - 346.85
PFE,Pfizer Inc,2.72%,25.71,-0.11,-0.43%,13.03 M,24.48 - 31.54
SYK,Stryker Corp,2.48%,388.10,-1.53,-0.39%,0.35 M,285.79 - 398.20
BSX,Boston Scientific Corp,2.47%,90.12,-0.32,-0.35%,0.85 M,53.93 - 91.93
BMY,Bristol-Myers Squibb,2.26%,59.47,-0.47,-0.78%,2.63 M,39.35 - 61.08
VRTX,Vertex Pharmaceuticals Inc,2.23%,460.95,-4.78,-1.03%,0.34 M,347.51 - 519.88
GILD,Gilead Sciences Inc,2.17%,94.16,+0.14,+0.15%,1.27 M,62.07 - 98.90
MDT,Medtronic plc,2.06%,85.83,-0.71,-0.82%,1.38 M,75.96 - 92.68
ELV,"Elevance Health, Inc.",1.77%,410.24,-0.15,-0.04%,0.42 M,391.02 - 567.26
CI,The Cigna Group,1.75%,338.03,+0.97,+0.29%,0.34 M,253.95 - 370.83
REGN,Regeneron Pharmaceuticals Inc,1.50%,753.57,-8.77,-1.15%,0.17 M,735.95 - 1211.20
MCK,McKesson Corp,1.50%,621.07,-0.23,-0.04%,0.12 M,431.35 - 637.51
ZTS,Zoetis Inc,1.49%,180.91,+4.10,+2.32%,0.8 M,144.80 - 201.92
CVS,CVS Health Corporation,1.38%,59.32,+0.24,+0.41%,2.7 M,52.71 - 83.25
BDX,Becton Dickinson & Co,1.20%,222.12,-0.71,-0.32%,1.14 M,218.75 - 249.89
HCA,HCA Healthcare Inc,1.13%,326.89,-0.74,-0.23%,0.32 M,250.67 - 417.14
COR,"Cencora, Inc.",0.81%,250.91,+1.04,+0.42%,0.27 M,195.83 - 253.27
EW,Edwards Lifesciences Corp,0.79%,69.80,-0.73,-1.04%,1.11 M,58.93 - 96.12
A,Agilent Technologies Inc,0.76%,139.00,-0.58,-0.42%,0.55 M,124.16 - 155.35
GEHC,GE Healthcare Technologies Inc.,0.70%,82.42,-0.66,-0.79%,0.58 M,67.00 - 94.55
RMD,ResMed Inc,0.67%,248.18,+3.26,+1.33%,0.16 M,159.60 - 260.49
IDXX,IDEXX Laboratories Inc,0.66%,435.01,+4.24,+0.98%,0.22 M,398.50 - 583.39
HUM,Humana Inc,0.66%,293.74,+0.61,+0.21%,0.43 M,213.31 - 502.73
IQV,IQVIA Holdings Inc,0.65%,199.31,-2.49,-1.23%,0.49 M,187.62 - 261.73
